User_ID,User_Screen_Name,User_Statuses_Count,User_Followers_Count,User_Friends_Count,User_Listed_Count,User_Timezone,Tweet_ID,Tweet_Text,Tweet_Retweet_Count,Tweet_Favorite_Count,Tweet_Created_At,Assign_Ind,Assign_Date,Reply,Retweet_Outcome,Favorite_Outcome,Sex,Tweets_pos_rate
7.39e+17,OuttaTime177,108.0,3621.0,3705.0,34.0,,8.488712928792166e+17,"Yeah, so, my flu shot didnt work. ðŸ˜·",0.0,1.0,4/3/17 12:14,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,2.0,0,0.3776232694222172
2589012132.0,miggiato,7982.0,1715.0,637.0,19.0,,8.488580269875036e+17,"After being so sick, then flu vac shot making me sick again..its killing me uh cant wait to be 100% again At leastâ€¦ https://t.co/HrhucCerTI",0.0,3.0,4/3/17 11:21,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,3.0,1,0.13387612268076737
7.66e+17,CaptainNemo3000,23700.0,1575.0,1502.0,17.0,Midway Island,8.48760254863102e+17,"""Safe vaccine"" against swine flu caused narcolepsy in Europe.
 Manfred sleeps day and night!
 
 https://t.co/dzbLRJ7b2K https://t.co/LxStHPCvrg",1.0,0.0,4/3/17 4:53,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,0.0,1,0.07547100866967524
760875151.0,BrianHalten,2337.0,838.0,1677.0,11.0,Pacific Time (US & Canada),8.488989851587871e+17,You Don't Want to Know What's in Your Flu Shot! https://t.co/kANnJvFywT via @YouTube,0.0,0.0,4/3/17 14:04,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.15164274952672047
421534728.0,carykayleroze,34285.0,779.0,323.0,3.0,Central Time (US & Canada),8.485990441507103e+17,Some are fucking pointless like the flu shot!,0.0,0.0,4/2/17 18:12,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.0327915049218015
40523803.0,IamPSEIZE,2573.0,456.0,533.0,7.0,Samoa,8.483817572296008e+17,"""WHATEVER YOU DO DON'T GET A FLU SHOT""
 - Paul C. Caesar II-
 SHARE SHARE SHARE!!!!!!!... https://t.co/hLwSo9rwlV",0.0,0.0,4/2/17 3:49,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,0.0,1,0.03993766644128041
7.71e+17,speak_speakup,3689.0,364.0,621.0,21.0,,8.485165256655217e+17,https://t.co/arJgTKqLEh @realDonaldTrump @VP @IvankaTrump Are you listening Mr. President? Where is our America? We R being poisoned.,1.0,0.0,4/2/17 12:44,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",1.0,0.0,1,0.028684050442934653
8.21e+17,cancersurvest,1955.0,333.0,447.0,7.0,Pacific Time (US & Canada),8.488885905789665e+17,Cancer patients: Don't fall for the flu and pneumonia shot scams. Here's why: https://t.co/MQBHCJTzj4,1.0,0.0,4/3/17 13:23,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,1.0,1.0,1,0.08954811848217342
550134397.0,Ursula_Hillman,5778.0,279.0,258.0,1.0,Eastern Time (US & Canada),8.48723394501718e+17,Being allergic to the flu shot at this time of the year is a reeeeaaaall let down,0.0,2.0,4/3/17 2:26,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,3.0,1,0.00944905866366791
629911674.0,OliviaAgnetti,4713.0,223.0,241.0,4.0,Atlantic Time (Canada),8.484011146807419e+17,"The one year I actually get a flu shot is the one year I get the flu...
 
 COOLðŸ˜’",0.0,0.0,4/2/17 5:06,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,0,0.0
280716826.0,not_AHO,2441.0,204.0,176.0,2.0,Quito,8.485792480425001e+17,The flu shot is a hoax. On my second strain since December.,0.0,0.0,4/2/17 16:53,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,0.0,1,0.04449725014091084
608837835.0,bigbootay_juday,4912.0,201.0,828.0,2.0,Hawaii,8.486110859178025e+17,What's the point of the flu shot is we just get it anyway?! ðŸ™„ðŸ¤¢,0.0,2.0,4/2/17 19:00,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,2.0,1,0.09205763730448131
40056602.0,JohnIzquierdo89,876.0,185.0,390.0,1.0,Eastern Time (US & Canada),8.489254574541742e+17,This marks another year of not getting sick at all during flu season... without getting a flu shot. â€” feeling healthy,0.0,0.0,4/3/17 15:49,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,1.0,1,0.06487082191953207
53942810.0,huskervbrocks,5938.0,154.0,957.0,2.0,Central Time (US & Canada),8.486622829598228e+17,You Don't Want to Know What's in Your Flu Shot! Take control of your own health!! #ThisIsWhyILovedoTERRAEO https://t.co/fdGfTfPNd9,0.0,0.0,4/2/17 22:23,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.08919594463958153
53942810.0,huskervbrocks,5938.0,154.0,957.0,2.0,Central Time (US & Canada),8.486600859372503e+17,This is just one of many reasons why I do NOT believe in getting the Flu Shot!! https://t.co/tUgXblImBD,0.0,0.0,4/2/17 22:15,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.01286965535339896
32252580.0,Darrellmhines,7808.0,149.0,86.0,22.0,Sydney,8.490781526096282e+17,"The Flu Shot Causing Death, Not A Serious Side Effect? â€“ PaulÂ Offit https://t.co/tMFKjzPFQ0",0.0,0.0,4/3/17 2:20,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,0.0,1,0.0
2227399602.0,zaidsbaghal,295.0,131.0,137.0,0.0,Pacific Time (US & Canada),8.486061545487974e+17,Got my flu shot and still got the flu twice. Not effective. Autism imminent. Many such cases. Sad!,0.0,12.0,4/2/17 18:40,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,13.0,1,0.0
3341889773.0,unloneIy,1405.0,124.0,95.0,0.0,,8.488744729416417e+17,Fun fact I've never had a flu shot in all my 16 yrs of being alive and just now i got the flu lol,0.0,0.0,4/3/17 12:27,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.0
1288958298.0,Habzz55,9195.0,103.0,98.0,30.0,Pacific Time (US & Canada),8.486485661177242e+17,You couldn't pay me to get a flu shot from Big Pharma https://t.co/Z6S2wL4M5u,0.0,1.0,4/2/17 21:29,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,1,0.0
40674769.0,southerngals,1903.0,80.0,264.0,0.0,Eastern Time (US & Canada),8.484105623127654e+17,"I had my flu shot and got the flu. Oh, well",0.0,0.0,4/2/17 5:43,1.0,4/3/17,"
Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm",0.0,0.0,0,0.0
2278566918.0,OsaPeen,13737.0,72.0,90.0,0.0,Central Time (US & Canada),8.485904308790436e+17,"I actually got a flu shot this year, but here I am, 100% horizontal and watching game grumps all day",0.0,1.0,4/2/17 17:38,0.0,4/3/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,1,0.013652732655237436
20414217.0,CollChris,33761.0,778024.0,541212.0,5208.0,Hanoi,8.4910074431778e+17,Absolutely not.. you'd truly have to be a bumfuzzled moron get a flu shot. https://t.co/LJfyxGrKoB,2.0,6.0,4/4/17 3:26,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,2.0,6.0,1,54.32218518607586
